User-agent: *
Disallow: /*index.php$
Disallow: /bitrix/
Disallow: /auth/
Disallow: /personal/
Disallow: /upload/
Disallow: /search/
Disallow: /*/search/
Disallow: /*/slide_show/
Disallow: /*/gallery/*order=*
Disallow: /*?*
Disallow: /*&print=
Disallow: /*register=
Disallow: /*forgot_password=
Disallow: /*change_password=
Disallow: /*login=
Disallow: /*logout=
Disallow: /*auth=
Disallow: /*action=*
Disallow: /*bitrix_*=
Disallow: /*backurl=*
Disallow: /*BACKURL=*
Disallow: /*back_url=*
Disallow: /*BACK_URL=*
Disallow: /*back_url_admin=*
Disallow: /*print_course=Y
Disallow: /*COURSE_ID=
Disallow: /*PAGE_*
Disallow: /*SHOWALL
Disallow: /*show_all=
Disallow: /*filter/*
Disallow: /new_catalog/*
Allow: /bitrix/*.css
Allow: /bitrix/*.js
Allow: /upload/*.png
Allow: /*?PAGEN_1=*
Allow: /upload/*.jpg
Allow: /upload/*.jpeg
Allow: /*filter/hole_type-is-*/apply/
Allow: /upload/*.pdf
Allow: /upload/*.gif

Host: https://frizar.ru
Sitemap: https://frizar.ru/sitemap.xml
